"(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) X","(OP(""M0"" ""gm"") / OP(""M0"" ""gds"")) vs (OP(""M0"" ""gm"") / OP(""M0"" ""id"")) Y"
-23.14714701,103.7865247,-23.066887,107.9420137,-22.9909246,111.8626449,-22.91741466,115.5870094,-22.8460155,119.1399926,-22.77679229,122.5391821,-22.70988602,125.7982668,-22.64542041,128.9287303,-22.58348114,131.940662,-22.52411558,134.8431391,-22.46733748,137.6444134,-22.41313234,140.3520111,-22.36146232,142.9727987,-22.31227061,145.5130354
-22.05486858,107.3922775,-21.88418642,111.8999451,-21.71482248,116.0373857,-21.54658759,119.8735697,-21.38095805,123.4548469,-21.2196199,126.8159603,-21.06396049,129.9848725,-20.91494905,132.9849462,-20.77316684,135.8360377,-20.63888314,138.5551452,-20.51213484,141.1568671,-20.39279451,143.6537653,-20.28062375,146.0566694,-20.17531312,148.374935
-19.92755479,111.2414501,-19.55733824,115.5209233,-19.21710762,119.3406525,-18.90115095,122.8026201,-18.60771392,125.9770903,-18.3360039,128.9159972,-18.08520682,131.6592788,-17.85427023,134.2383362,-17.64193913,136.6781952,-17.44684858,138.9989967,-17.2676073,141.2170845,-17.10285665,143.3458227,-16.95130678,145.3962186,-16.8117557,147.3774028
-16.60838836,110.3619093,-16.12969295,114.0804438,-15.71632467,117.3717338,-15.35130571,120.3336997,-15.02610233,123.0380545,-14.73527432,125.5379409,-14.47462461,127.8731188,-14.2405856,130.0736401,-14.03002324,132.1624775,-13.84016981,134.1574053,-13.66858911,136.0723481,-13.51314614,137.9183489,-13.37197586,139.7042695,-13.2434516,141.4373011
-13.06886119,103.1704619,-12.63725962,106.5800512,-12.27688677,109.6179415,-11.96695119,112.3608536,-11.69664956,114.8721641,-11.4591312,117.2004564,-11.24936233,119.3820976,-11.06333126,121.4442486,-10.89772153,123.4073595,-10.7497506,125.2870318,-10.61706974,127.0953515,-10.49769005,128.8418289,-10.38992269,130.5340622,-10.29232933,132.1782082
-10.12658873,92.03854521,-9.80580166,95.51325276,-9.541681852,98.63126084,-9.316864313,101.4561866,-9.122364552,104.0466889,-8.952550343,106.4494517,-8.803361042,108.6999914,-8.671627726,110.8250802,-8.554780575,112.8450305,-8.450698421,114.7754644,-8.357614902,116.6285961,-8.274050905,118.4141368,-8.198762121,120.1399331,-8.130697044,121.8124193
-7.965828473,80.08439076,-7.748090563,83.78504318,-7.569117191,87.1209029,-7.4168174,90.15071771,-7.285025536,92.93123631,-7.169913324,95.50872842,-7.06873461,97.91906085,-6.979351065,100.1897362,-6.900030105,102.3419677,-6.829341971,104.3923337,-6.766096002,106.3539966,-6.709294956,108.2375755,-6.658099627,110.0517679,-6.611800552,111.803796
-6.446420424,69.1685192,-6.303797786,73.05860422,-6.185809116,76.58229148,-6.084760979,79.79437942,-5.99682656,82.74855034,-5.91965356,85.48934804,-5.85154752,88.05193215,-5.791174601,90.463747,-5.737441072,92.74632338,-5.689434565,94.91675649,-5.646388264,96.98881711,-5.607654921,98.97376128,-5.572686257,100.8809167,-5.541016117,102.71811
-5.375537976,59.87356594,-5.28302223,63.84046551,-5.205519343,67.4560619,-5.138381459,70.76903848,-5.079394893,73.82772848,-5.027219489,76.67295713,-4.980876783,79.33753026,-4.939576683,81.84749287,-4.902654503,84.22360035,-4.869543522,86.48256824,-4.839758877,88.63803441,-4.812885359,90.70127394,-4.788567048,92.68172558,-4.76649832,94.58738092
-4.601434349,52.12759685,-4.541564137,56.05979827,-4.490483864,59.66923797,-4.445516792,62.99681578,-4.405489681,66.08408661,-4.369713948,68.96686492,-4.337671851,71.67444921,-4.308923364,74.23047351,-4.283080322,76.65404144,-4.259799068,78.96073431,-4.238776963,81.16340902,-4.219748983,83.27280281,-4.2024839,85.29798604,-4.186780301,87.24670145
-4.022410065,45.66102134,-3.983994236,49.47370189,-3.95037372,52.99899411,-3.920125868,56.26969681,-3.892737203,59.32031537,-3.867932474,62.18127147,-3.845487264,64.87789941,-3.825185594,67.43094242,-3.806817244,69.85738428,-3.790182855,72.17123436,-3.775098226,74.38416878,-3.761396364,76.50602675,-3.748927748,78.54518788,-3.737559493,80.50885865
-3.573966781,40.20458729,-3.550009235,43.84066944,-3.528244947,47.22609697,-3.50805557,50.38624205,-3.489349238,53.34908311,-3.472115359,56.13991422,-3.456318594,58.78017636,-3.441888619,61.28767184,-3.428731893,63.67714711,-3.416744404,65.9608887,-3.405820746,68.14922801,-3.395859535,70.2509407,-3.386766222,72.27355503,-3.37845424,74.22358874
-3.215610523,35.54342927,-3.201718337,38.96757496,-3.188280051,42.17566838,-3.17520399,45.18680027,-3.162673254,48.02332856,-3.150850431,50.70602798,-3.139825036,53.25282333,-3.129624001,55.67879537,-3.120232523,57.99656988,-3.111611541,60.21676174,-3.103709755,62.34836742,-3.096471145,64.3990829,-3.089839394,66.37555299,-3.083760325,68.28356487
-2.921585527,31.51707834,-2.91494362,34.70926801,-2.907556868,37.7159744,-2.899687789,40.55125792,-2.891703566,43.23286641,-2.883883243,45.77778891,-2.876401238,48.20094843,-2.869351479,50.51506165,-2.862774064,52.73088228,-2.856675686,54.85752698,-2.851043488,56.90277848,-2.845853915,58.87333747,-2.841078183,60.77502326,-2.836685556,62.6129313
-2.675084244,28.00624559,-2.673834931,30.95658629,-2.670988624,33.74710528,-2.667052827,36.38799553,-2.662521413,38.89335637,-2.657754015,41.27712388,-2.652984561,43.55176601,-2.648354618,45.72804409,-2.643943822,47.81514895,-2.639792172,49.82093639,-2.635915037,51.75216016,-2.632312871,53.61467142,-2.628977368,55.41358015,-2.625895323,57.15338341
-2.464778144,24.92002374,-2.467652739,27.62480816,-2.468306939,30.19023173,-2.46742229,32.62361758,-2.465582169,34.93626483,-2.463203514,37.13972922,-2.460563169,39.24454878,-2.457837588,41.25994197,-2.455135744,43.19386511,-2.452522607,45.05317867,-2.450034891,46.84382546,-2.447691325,48.57098835,-2.445499282,50.23922036,-2.443459033,51.85254938
-2.282758475,22.18642709,-2.28885746,24.64510832,-2.292268546,26.97967215,-2.293799853,29.19539648,-2.294099468,31.30150609,-2.29362606,33.3077752,-2.29268822,35.22329977,-2.291488614,37.05615509,-2.290158552,38.81339471,-2.288782214,40.50116289,-2.28741286,42.12482929,-2.286083476,43.68911318,-2.284813725,45.19818826,-2.28361449,46.65576828
,,,,,,,,,,,,,,,,,,,,,,,,,,,
350nm,,400nm,,450nm,,500nm,,550nm,,600nm,,650nm,,700nm,,750nm,,800nm,,850nm,,900nm,,950nm,,1000nm,
